date,action,position,position_changed,transaction_cost,trade_count,model,model_sha256
2025-01-14,1,1,False,,863,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-01-15,1,1,False,,863,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-01-16,0,0,True,,864,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-01-17,1,1,True,,865,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-01-21,1,1,False,,865,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-01-22,1,1,False,,865,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-01-23,0,0,True,,866,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-01-24,0,0,False,,866,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-01-27,1,1,True,,867,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-01-28,0,0,True,,868,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-01-29,1,1,True,,869,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-01-30,0,0,True,,870,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-01-31,1,1,True,,871,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-03,0,0,True,,872,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-04,0,0,False,,872,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-05,0,0,False,,872,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-06,0,0,False,,872,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-07,0,0,False,,872,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-10,0,0,False,,872,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-11,0,0,False,,872,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-12,0,0,False,,872,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-13,0,0,False,,872,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-14,0,0,False,,872,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-18,0,0,False,,872,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-19,0,0,False,,872,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-20,0,0,False,,872,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-21,1,1,True,,873,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-24,0,0,True,,874,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-25,1,1,True,,875,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-26,0,0,True,,876,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-27,0,0,False,,876,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-02-28,0,0,False,,876,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-03,0,0,False,,876,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-04,0,0,False,,876,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-05,0,0,False,,876,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-06,0,0,False,,876,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-07,0,0,False,,876,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-10,0,0,False,,876,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-11,0,0,False,,876,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-12,0,0,False,,876,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-13,0,0,False,,876,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-14,1,1,True,,877,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-17,1,1,False,,877,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-18,1,1,False,,877,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-19,1,1,False,,877,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-20,1,1,False,,877,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-21,1,1,False,,877,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-24,1,1,False,,877,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-25,0,0,True,,878,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-26,0,0,False,,878,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-27,0,0,False,,878,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-28,1,1,True,,879,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-03-31,1,1,False,,879,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-01,1,1,False,,879,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-02,0,0,True,,880,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-03,0,0,False,,880,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-04,1,1,True,,881,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-07,0,0,True,,882,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-08,1,1,True,,883,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-09,0,0,True,,884,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-10,0,0,False,,884,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-11,0,0,False,,884,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-14,0,0,False,,884,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-15,0,0,False,,884,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-16,1,1,True,,885,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-17,1,1,False,,885,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-21,1,1,False,,885,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-22,1,1,False,,885,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-23,1,1,False,,885,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-24,0,0,True,,886,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-25,0,0,False,,886,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-28,0,0,False,,886,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-29,0,0,False,,886,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-04-30,1,1,True,,887,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-01,0,0,True,,888,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-02,0,0,False,,888,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-05,0,0,False,,888,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-06,0,0,False,,888,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-07,0,0,False,,888,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-08,1,1,True,,889,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-09,1,1,False,,889,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-12,1,1,False,,889,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-13,1,1,False,,889,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-14,0,0,True,,890,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-15,0,0,False,,890,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-16,0,0,False,,890,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-19,0,0,False,,890,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-20,0,0,False,,890,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-21,1,1,True,,891,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-22,1,1,False,,891,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-23,1,1,False,,891,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-27,0,0,True,,892,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-28,1,1,True,,893,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-29,1,1,False,,893,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-05-30,1,1,False,,893,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-02,1,1,False,,893,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-03,1,1,False,,893,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-04,1,1,False,,893,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-05,1,1,False,,893,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-06,1,1,False,,893,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-09,1,1,False,,893,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-10,1,1,False,,893,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-11,0,0,True,,894,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-12,1,1,True,,895,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-13,0,0,True,,896,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-16,0,0,False,,896,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-17,1,1,True,,897,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-18,1,1,False,,897,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-20,1,1,False,,897,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-23,1,1,False,,897,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-24,1,1,False,,897,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-25,0,0,True,,898,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-26,1,1,True,,899,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-27,1,1,False,,899,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-06-30,1,1,False,,899,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-01,0,0,True,,900,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-02,1,1,True,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-03,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-07,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-08,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-09,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-10,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-11,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-14,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-15,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-16,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-17,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-18,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-21,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-22,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-23,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-24,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-25,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-28,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-29,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-30,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-07-31,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-01,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-04,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-05,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-06,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-07,1,1,False,,901,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-08,0,0,True,,902,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-11,1,1,True,,903,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-12,1,1,False,,903,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-13,1,1,False,,903,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-14,1,1,False,,903,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-15,1,1,False,,903,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-18,1,1,False,,903,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-19,1,1,False,,903,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-20,0,0,True,,904,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-21,1,1,True,,905,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-22,1,1,False,,905,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-25,1,1,False,,905,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-26,1,1,False,,905,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-27,1,1,False,,905,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-28,1,1,False,,905,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-08-29,1,1,False,,905,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-09-02,0,0,True,,906,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-09-03,0,0,False,,906,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-09-04,1,1,True,,907,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
2025-09-05,1,1,False,,907,v28_seed_202_FROZEN.zip,eb9c2dcd1e9cc1ac1ae85f1a4e759aae4aad57b10c9a0ce7a1320dfefd2245ad
